Source file: progs.src
outputfile: ../../menu.dat
compiling config.qh
compiling ../common/util-pre.qh
compiling msys.qh
compiling mbuiltin.qh
compiling ../warpzonelib/mathlib.qh
compiling ../common/util.qh
compiling oo/base.h
compiling ../common/constants.qh
compiling ../common/mapinfo.qh
compiling ../common/campaign_common.qh
compiling ../common/items.qh
compiling gamecommand.qh
compiling menu.qh
compiling draw.qh
compiling skin.qh
compiling xonotic/util.qh
compiling oo/classdefs.h
compiling classes.c
compiling oo/constructors.h
compiling classes.c
compiling oo/implementation.h
compiling classes.c
compiling ../common/util.qc
compiling ../common/gamecommand.qc
compiling gamecommand.qc
compiling menu.qc
compiling draw.qc
compiling xonotic/util.qc
compiling ../common/campaign_file.qc
compiling ../common/campaign_setup.qc
compiling ../common/mapinfo.qc
compiling ../common/items.qc
compiling ../warpzonelib/mathlib.qc
Progs should run on any Quake executor
Not writing linenumbers file due to conflicting optimisation
0 warnings
